Window training time,Source ID,Collection time,Publishing time,Polling time,Preprocessing time start,Preprocessing time end,Data arrival time,training_epoch_start,training_epoch_end,training_round_start,training_round_end,local_model_size,global_model_size
3959098078,37f483c2,1750109195.6678343,3959098075.567456,3959098075.854072,3959098078.094053,3959098078.2316685,3959098078.979447,1750109199.0936964,1750109200.0323904,0,1750109174.8698158,,0,48
3959098078,37f483c2,1750109195.6678343,3959098075.567456,3959098075.854072,3959098078.094053,3959098078.2316685,3959098079.257027,1750109199.3714802,1750109200.1206398,0,1750109173.2490478,,0,48
3959098080,37f483c2,1750109198.1890738,3959098078.09251,3959098079.5357137,3959098080.0409956,3959098080.1639137,3959098080.1946588,1750109200.3088603,1750109200.9876792,0,1750109174.8753252,,0,48
3959098080,37f483c2,1750109198.1890738,3959098078.09251,3959098079.5357137,3959098080.0409956,3959098080.1639137,3959098080.422548,1750109200.536798,1750109201.1975937,0,1750109173.2490478,,0,48
3959098080,37f483c2,1750109198.1890738,3959098078.09251,3959098079.5357137,3959098080.0409956,3959098080.1639137,3959098080.235985,1750109200.3501644,1750109201.3193262,0,1750109174.8698158,,0,48
3959098081,50931061,1750109200.1266348,3959098080.0336227,3959098080.5694256,3959098081.961186,3959098082.1073565,3959098082.1942105,1750109202.3084767,1750109202.9612617,0,1750109174.8698158,1750109202.9612653,0,48
3959098081,50931061,1750109200.1266348,3959098080.0336227,3959098080.5694256,3959098081.961186,3959098082.1073565,3959098082.138533,1750109202.2525637,1750109202.9810529,0,1750109174.8753252,1750109202.9810576,0,48
3959098081,50931061,1750109200.1266348,3959098080.0336227,3959098080.5694256,3959098081.961186,3959098082.1073565,3959098082.468385,1750109202.5824437,1750109203.2268002,0,1750109173.2490478,1750109203.2268035,0,48
3959098083,50931061,1750109202.160199,3959098082.0658307,3959098082.598802,3959098083.988608,3959098084.173403,3959098084.2323313,1750109204.5011492,1750109205.3486018,0,1750109204.50112,,55315,55389
3959098083,50931061,1750109202.160199,3959098082.0658307,3959098082.598802,3959098083.988608,3959098084.173403,3959098084.366748,1750109204.7394109,1750109205.9032836,0,1750109204.7393796,,55315,55389
3959098083,50931061,1750109202.160199,3959098082.0658307,3959098082.598802,3959098083.988608,3959098084.173403,3959098084.460666,1750109205.4299192,1750109206.0876772,0,1750109205.4298806,,55315,55389
3959098086,73cc0ebb,1750109204.0879862,3959098083.9824996,3959098084.527745,3959098086.023574,3959098086.1743693,3959098086.3979626,1750109206.5118296,1750109207.3578546,0,1750109204.50112,,55315,55389
3959098086,73cc0ebb,1750109204.0879862,3959098083.9824996,3959098084.527745,3959098086.023574,3959098086.1743693,3959098086.3546863,1750109206.4684103,1750109207.3672342,0,1750109204.7393796,,55315,55389
3959098086,73cc0ebb,1750109204.0879862,3959098083.9824996,3959098084.527745,3959098086.023574,3959098086.1743693,3959098086.605546,1750109206.7214105,1750109207.4041376,0,1750109205.4298806,,55315,55389
3959098087,50931061,1750109206.1159937,3959098086.011831,3959098086.7336516,3959098087.9478884,3959098088.067395,3959098088.088742,1750109208.2024956,1750109209.0436158,0,1750109204.50112,1750109209.0436199,55315,55389
3959098087,50931061,1750109206.1159937,3959098086.011831,3959098086.7336516,3959098087.9478884,3959098088.067395,3959098088.2308044,1750109208.3455935,1750109209.055594,0,1750109204.7393796,1750109209.055597,55315,55389
3959098087,50931061,1750109206.1159937,3959098086.011831,3959098086.7336516,3959098087.9478884,3959098088.067395,3959098088.380267,1750109208.4968622,1750109209.0820286,0,1750109205.4298806,1750109209.0820324,55315,55389
3959098090,73cc0ebb,1750109208.0272322,3959098087.9381013,3959098088.414766,3959098090.0284724,3959098090.16824,3959098090.197981,1750109210.3115733,1750109211.1835222,0,1750109209.332814,,55315,55389
3959098090,73cc0ebb,1750109208.0272322,3959098087.9381013,3959098088.414766,3959098090.0284724,3959098090.16824,3959098090.348713,1750109210.4672906,1750109211.2675805,0,1750109209.4286418,,55315,55389
3959098090,73cc0ebb,1750109208.0272322,3959098087.9381013,3959098088.414766,3959098090.0284724,3959098090.16824,3959098090.5151353,1750109210.6287766,1750109211.5785284,0,1750109209.3185542,,55315,55389
3959098091,406fed66,1750109210.1113465,3959098090.017759,3959098090.5383277,3959098091.9203525,3959098092.0597577,3959098092.105196,1750109212.219343,1750109213.300152,0,1750109209.332814,,55315,55389
3959098091,406fed66,1750109210.1113465,3959098090.017759,3959098090.5383277,3959098091.9203525,3959098092.0597577,3959098092.163612,1750109212.2770953,1750109213.333458,0,1750109209.4286418,,55315,55389
3959098091,406fed66,1750109210.1113465,3959098090.017759,3959098090.5383277,3959098091.9203525,3959098092.0597577,3959098092.4218144,1750109212.535526,1750109213.4696379,0,1750109209.3185542,,55315,55389
3959098093,31166487,1750109212.0625958,3959098091.9604764,3959098092.4560304,3959098093.89131,3959098094.0512285,3959098094.08003,1750109214.1932926,1750109215.099008,0,1750109209.332814,1750109215.0990117,55315,55389
3959098093,31166487,1750109212.0625958,3959098091.9604764,3959098092.4560304,3959098093.89131,3959098094.0512285,3959098094.271709,1750109214.385074,1750109215.1878047,0,1750109209.4286418,1750109215.187809,55315,55389
3959098093,31166487,1750109212.0625958,3959098091.9604764,3959098092.4560304,3959098093.89131,3959098094.0512285,3959098094.4256916,1750109214.5390954,1750109215.3389776,0,1750109209.3185542,1750109215.3389807,55315,55389
3959098095,50931061,1750109213.9660308,3959098093.8689,3959098094.598711,3959098095.8567896,3959098096.0166397,3959098096.0845,1750109216.206106,1750109217.0665152,0,1750109215.5711796,,55315,55389
3959098095,50931061,1750109213.9660308,3959098093.8689,3959098094.598711,3959098095.8567896,3959098096.0166397,3959098096.0542603,1750109216.1677465,1750109217.0683045,0,1750109215.5848236,,55315,55389
3959098095,50931061,1750109213.9660308,3959098093.8689,3959098094.598711,3959098095.8567896,3959098096.0166397,3959098096.187678,1750109216.3052459,1750109217.1308026,0,1750109215.5722802,,55315,55389
3959098097,37f483c2,1750109215.9580784,3959098095.86153,3959098096.164405,3959098097.8263383,3959098097.964706,3959098097.998278,1750109218.1124227,1750109219.058964,0,1750109215.5848236,,55315,55389
3959098097,37f483c2,1750109215.9580784,3959098095.86153,3959098096.164405,3959098097.8263383,3959098097.964706,3959098098.1334276,1750109218.2541673,1750109219.3300526,0,1750109215.5711796,,55315,55389
3959098097,37f483c2,1750109215.9580784,3959098095.86153,3959098096.164405,3959098097.8263383,3959098097.964706,3959098098.3996835,1750109218.521792,1750109219.3788486,0,1750109215.5722802,,55315,55389
3959098099,406fed66,1750109217.9251325,3959098097.821198,3959098098.496939,3959098099.794248,3959098099.9346585,3959098099.9602876,1750109220.0733993,1750109220.8264904,0,1750109215.5848236,1750109220.826494,55315,55389
3959098099,406fed66,1750109217.9251325,3959098097.821198,3959098098.496939,3959098099.794248,3959098099.9346585,3959098100.2167783,1750109220.3297675,1750109221.090297,0,1750109215.5711796,1750109221.0903,55315,55389
3959098099,406fed66,1750109217.9251325,3959098097.821198,3959098098.496939,3959098099.794248,3959098099.9346585,3959098100.355021,1750109220.469618,1750109221.2149863,0,1750109215.5722802,1750109221.2149904,55315,55389
3959098101,ce1630f2,1750109219.9007633,3959098099.805282,3959098100.393297,3959098101.737418,3959098101.876382,3959098101.914529,1750109222.0276098,1750109222.7413204,0,1750109221.5410638,,55315,55389
3959098101,ce1630f2,1750109219.9007633,3959098099.805282,3959098100.393297,3959098101.737418,3959098101.876382,3959098101.935125,1750109222.048256,1750109222.9385076,0,1750109221.4354732,,55315,55389
3959098101,ce1630f2,1750109219.9007633,3959098099.805282,3959098100.393297,3959098101.737418,3959098101.876382,3959098102.200852,1750109222.313927,1750109223.1465986,0,1750109221.5410624,,55315,55389
3959098103,50931061,1750109221.83047,3959098101.7284045,3959098102.305784,3959098103.601965,3959098103.7256026,3959098103.798888,1750109223.9117563,1750109224.750818,0,1750109221.4354732,,55315,55389
3959098103,50931061,1750109221.83047,3959098101.7284045,3959098102.305784,3959098103.601965,3959098103.7256026,3959098103.7507505,1750109223.8637102,1750109224.807869,0,1750109221.5410638,,55315,55389
3959098103,50931061,1750109221.83047,3959098101.7284045,3959098102.305784,3959098103.601965,3959098103.7256026,3959098103.861629,1750109223.974858,1750109224.8638556,0,1750109221.5410624,,55315,55389
3959098105,50931061,1750109223.801439,3959098103.7047296,3959098104.000474,3959098105.627195,3959098105.790532,3959098105.9232144,1750109226.0359755,1750109226.9202113,0,1750109221.5410624,1750109226.9202158,55315,55389
3959098105,50931061,1750109223.801439,3959098103.7047296,3959098104.000474,3959098105.627195,3959098105.790532,3959098105.8719764,1750109225.9895017,1750109226.9407928,0,1750109221.4354732,1750109226.9408145,55315,55389
3959098105,50931061,1750109223.801439,3959098103.7047296,3959098104.000474,3959098105.627195,3959098105.790532,3959098105.821904,1750109225.9356003,1750109227.1005995,0,1750109221.5410638,1750109227.1006026,55315,55389
3959098107,406fed66,1750109225.7166388,3959098105.6140146,3959098106.0467973,3959098107.532787,3959098107.6616755,3959098107.689159,1750109227.8089077,1750109228.5316374,0,1750109227.4263062,,55315,55389
3959098107,406fed66,1750109225.7166388,3959098105.6140146,3959098106.0467973,3959098107.532787,3959098107.6616755,3959098107.8066077,1750109227.9193604,1750109228.6091404,0,1750109227.3342175,,55315,55389
3959098107,406fed66,1750109225.7166388,3959098105.6140146,3959098106.0467973,3959098107.532787,3959098107.6616755,3959098107.732656,1750109227.8459847,1750109228.667638,0,1750109227.3544285,,55315,55389
3959098109,50931061,1750109227.620732,3959098107.5260825,3959098107.9237127,3959098109.512112,3959098109.6397195,3959098109.6677814,1750109229.7803998,1750109230.6466622,0,1750109227.4263062,,55315,55389
3959098109,50931061,1750109227.620732,3959098107.5260825,3959098107.9237127,3959098109.512112,3959098109.6397195,3959098109.696936,1750109229.811337,1750109230.7470007,0,1750109227.3544285,,55315,55389
3959098109,50931061,1750109227.620732,3959098107.5260825,3959098107.9237127,3959098109.512112,3959098109.6397195,3959098109.8661113,1750109229.978852,1750109230.8737628,0,1750109227.3342175,,55315,55389
3959098111,31166487,1750109229.6039913,3959098109.505613,3959098109.8664637,3959098111.4473634,3959098111.5786943,3959098111.6174498,1750109231.7300463,1750109232.46683,0,1750109227.4263062,1750109232.4668338,55315,55389
3959098111,31166487,1750109229.6039913,3959098109.505613,3959098109.8664637,3959098111.4473634,3959098111.5786943,3959098111.6711316,1750109231.783867,1750109232.564785,0,1750109227.3544285,1750109232.564789,55315,55389
3959098111,31166487,1750109229.6039913,3959098109.505613,3959098109.8664637,3959098111.4473634,3959098111.5786943,3959098111.927442,1750109232.0400765,1750109232.807928,0,1750109227.3342175,1750109232.807932,55315,55389
3959098113,37f483c2,1750109231.53992,3959098111.441946,3959098111.9555516,3959098113.447076,3959098113.5551763,3959098113.6962748,1750109233.8087225,1750109234.494669,0,1750109233.0843298,,55315,55389
3959098113,37f483c2,1750109231.53992,3959098111.441946,3959098111.9555516,3959098113.447076,3959098113.5551763,3959098113.834352,1750109233.9469287,1750109234.596981,0,1750109233.142814,,55315,55389
3959098113,37f483c2,1750109231.53992,3959098111.441946,3959098111.9555516,3959098113.447076,3959098113.5551763,3959098113.918092,1750109234.0318155,1750109234.7018588,0,1750109233.0319703,,55315,55389
3959098115,31166487,1750109233.5340722,3959098113.437816,3959098113.940965,3959098115.4131656,3959098115.5378838,3959098115.56842,1750109235.6808572,1750109236.5089355,0,1750109233.0843298,,55315,55389
3959098115,31166487,1750109233.5340722,3959098113.437816,3959098113.940965,3959098115.4131656,3959098115.5378838,3959098115.7071157,1750109235.819407,1750109236.6658661,0,1750109233.142814,,55315,55389
3959098115,31166487,1750109233.5340722,3959098113.437816,3959098113.940965,3959098115.4131656,3959098115.5378838,3959098115.880795,1750109235.9931562,1750109236.8607762,0,1750109233.0319703,,55315,55389
3959098117,31166487,1750109235.5572157,3959098115.455228,3959098116.0111413,3959098117.363648,3959098117.487271,3959098117.575173,1750109237.6893103,1750109238.4267905,0,1750109233.142814,1750109238.4267945,55315,55389
3959098117,31166487,1750109235.5572157,3959098115.455228,3959098116.0111413,3959098117.363648,3959098117.487271,3959098117.7321744,1750109237.8445013,1750109238.455559,0,1750109233.0319703,1750109238.4555633,55315,55389
3959098117,31166487,1750109235.5572157,3959098115.455228,3959098116.0111413,3959098117.363648,3959098117.487271,3959098117.5170064,1750109237.6295068,1750109238.4710205,0,1750109233.0843298,1750109238.4710243,55315,55389
3959098119,73cc0ebb,1750109237.461819,3959098117.3610144,3959098117.8433466,3959098119.2999244,3959098119.4253573,3959098119.458194,1750109239.5702188,1750109240.2819867,0,1750109238.8276796,,55315,55389
3959098119,73cc0ebb,1750109237.461819,3959098117.3610144,3959098117.8433466,3959098119.2999244,3959098119.4253573,3959098119.503352,1750109239.6168988,1750109240.282513,0,1750109238.800727,,55315,55389
3959098119,73cc0ebb,1750109237.461819,3959098117.3610144,3959098117.8433466,3959098119.2999244,3959098119.4253573,3959098119.537245,1750109239.6497025,1750109240.4692843,0,1750109238.8766096,,55315,55389
3959098121,73cc0ebb,1750109239.4174278,3959098119.3146057,3959098119.5772486,3959098121.198598,3959098121.3458447,3959098121.374608,1750109241.4866216,1750109242.6644614,0,1750109238.8276796,,55315,55389
3959098121,73cc0ebb,1750109239.4174278,3959098119.3146057,3959098119.5772486,3959098121.198598,3959098121.3458447,3959098121.544271,1750109241.6562505,1750109242.6752396,0,1750109238.800727,,55315,55389
3959098121,73cc0ebb,1750109239.4174278,3959098119.3146057,3959098119.5772486,3959098121.198598,3959098121.3458447,3959098121.711243,1750109241.823367,1750109242.816775,0,1750109238.8766096,,55315,55389
3959098123,ce1630f2,1750109241.3525991,3959098121.2485805,3959098121.8036017,3959098123.195139,3959098123.3569927,3959098123.4972167,1750109243.609225,1750109244.3896651,0,1750109238.8276796,1750109244.3896694,55315,55389
3959098123,ce1630f2,1750109241.3525991,3959098121.2485805,3959098121.8036017,3959098123.195139,3959098123.3569927,3959098123.671884,1750109243.7838464,1750109244.602343,0,1750109238.800727,1750109244.602347,55315,55389
3959098123,ce1630f2,1750109241.3525991,3959098121.2485805,3959098121.8036017,3959098123.195139,3959098123.3569927,3959098123.921989,1750109244.0355988,1750109244.7881305,0,1750109238.8766096,1750109244.788135,55315,55389
3959098125,ce1630f2,1750109243.2885847,3959098123.1841836,3959098123.945135,3959098125.0629506,3959098125.204018,3959098125.231176,1750109245.3430126,1750109246.292987,0,1750109245.0599189,,55315,55389
3959098125,ce1630f2,1750109243.2885847,3959098123.1841836,3959098123.945135,3959098125.0629506,3959098125.204018,3959098125.4553614,1750109245.5697799,1750109246.4192455,0,1750109245.0839117,,55315,55389
3959098125,ce1630f2,1750109243.2885847,3959098123.1841836,3959098123.945135,3959098125.0629506,3959098125.204018,3959098125.4035373,1750109245.515472,1750109246.445403,0,1750109245.0611985,,55315,55389
3959098126,73cc0ebb,1750109245.2028182,3959098125.099401,3959098125.488941,3959098126.966532,3959098127.120288,3959098127.221275,1750109247.3330874,1750109248.2256997,0,1750109245.0611985,,55315,55389
3959098126,73cc0ebb,1750109245.2028182,3959098125.099401,3959098125.488941,3959098126.966532,3959098127.120288,3959098127.151329,1750109247.2630217,1750109248.3047872,0,1750109245.0599189,,55315,55389
3959098126,73cc0ebb,1750109245.2028182,3959098125.099401,3959098125.488941,3959098126.966532,3959098127.120288,3959098127.370251,1750109247.4823446,1750109248.6453488,0,1750109245.0839117,,55315,55389
3959098128,37f483c2,1750109247.0796561,3959098126.97537,3959098127.482022,3959098128.893874,3959098129.054849,3959098129.0904717,1750109249.2026308,1750109250.1304672,0,1750109245.0599189,1750109250.1304715,55315,55389
3959098128,37f483c2,1750109247.0796561,3959098126.97537,3959098127.482022,3959098128.893874,3959098129.054849,3959098129.241265,1750109249.3544674,1750109250.1436107,0,1750109245.0611985,1750109250.1436136,55315,55389
3959098128,37f483c2,1750109247.0796561,3959098126.97537,3959098127.482022,3959098128.893874,3959098129.054849,3959098129.3103466,1750109249.427558,1750109250.273687,0,1750109245.0839117,1750109250.2736902,55315,55389
3959098130,37f483c2,1750109249.007485,3959098128.904798,3959098129.332337,3959098130.823924,3959098131.013004,3959098131.1946983,1750109251.3063288,1750109252.3382373,0,1750109250.5786252,,55315,55389
3959098130,37f483c2,1750109249.007485,3959098128.904798,3959098129.332337,3959098130.823924,3959098131.013004,3959098131.3612432,1750109251.4770682,1750109252.4528575,0,1750109250.650353,,55315,55389
3959098130,37f483c2,1750109249.007485,3959098128.904798,3959098129.332337,3959098130.823924,3959098131.013004,3959098131.0416093,1750109251.1530924,1750109252.5356183,0,1750109250.5933616,,55315,55389
3959098132,73cc0ebb,1750109250.9105666,3959098130.814676,3959098131.4574246,3959098132.7899513,3959098132.940011,3959098133.1666436,1750109253.2781663,1750109254.0934818,0,1750109250.650353,,55315,55389
3959098132,73cc0ebb,1750109250.9105666,3959098130.814676,3959098131.4574246,3959098132.7899513,3959098132.940011,3959098132.9617133,1750109253.0740623,1750109254.1757085,0,1750109250.5933616,,55315,55389
3959098132,73cc0ebb,1750109250.9105666,3959098130.814676,3959098131.4574246,3959098132.7899513,3959098132.940011,3959098133.003433,1750109253.1152298,1750109254.4584298,0,1750109250.5786252,,55315,55389
3959098134,ce1630f2,1750109252.8975372,3959098132.7939243,3959098133.272038,3959098134.6872644,3959098134.837417,3959098135.0641513,1750109255.175592,1750109255.9196274,0,1750109250.650353,1750109255.9196312,55315,55389
3959098134,ce1630f2,1750109252.8975372,3959098132.7939243,3959098133.272038,3959098134.6872644,3959098134.837417,3959098134.8687153,1750109254.980064,1750109255.9533823,0,1750109250.5933616,1750109255.953397,55315,55389
3959098134,ce1630f2,1750109252.8975372,3959098132.7939243,3959098133.272038,3959098134.6872644,3959098134.837417,3959098134.910738,1750109255.022182,1750109256.2027822,0,1750109250.5786252,1750109256.2027857,55315,55389
3959098136,50931061,1750109254.7829673,3959098134.6829987,3959098135.1820855,3959098136.6106095,3959098136.752555,3959098136.9185123,1750109257.029867,1750109257.761571,0,1750109256.4344244,,55315,55389
3959098136,50931061,1750109254.7829673,3959098134.6829987,3959098135.1820855,3959098136.6106095,3959098136.752555,3959098136.886842,1750109256.998249,1750109257.8892906,0,1750109256.3974023,,55315,55389
3959098136,50931061,1750109254.7829673,3959098134.6829987,3959098135.1820855,3959098136.6106095,3959098136.752555,3959098137.09799,1750109257.2230868,1750109258.1038907,0,1750109256.4211829,,55315,55389
3959098138,50931061,1750109256.7297926,3959098136.6306434,3959098137.131621,3959098138.5145793,3959098138.6531315,3959098138.7595444,1750109258.878144,1750109259.9067507,0,1750109256.4344244,,55315,55389
3959098138,50931061,1750109256.7297926,3959098136.6306434,3959098137.131621,3959098138.5145793,3959098138.6531315,3959098138.6768436,1750109258.7880864,1750109260.2613373,0,1750109256.3974023,,55315,55389
3959098138,50931061,1750109256.7297926,3959098136.6306434,3959098137.131621,3959098138.5145793,3959098138.6531315,3959098138.9203305,1750109259.0317726,1750109260.3078382,0,1750109256.4211829,,55315,55389
3959098140,31166487,1750109258.6038563,3959098138.5084867,3959098139.02843,3959098140.4707437,3959098140.627328,3959098140.6519566,1750109260.7631047,1750109261.6582246,0,1750109256.3974023,1750109261.6582282,55315,55389
3959098140,31166487,1750109258.6038563,3959098138.5084867,3959098139.02843,3959098140.4707437,3959098140.627328,3959098140.884721,1750109260.99587,1750109261.8994606,0,1750109256.4344244,1750109261.899466,55315,55389
3959098140,31166487,1750109258.6038563,3959098138.5084867,3959098139.02843,3959098140.4707437,3959098140.627328,3959098141.040513,1750109261.18189,1750109262.003557,0,1750109256.4211829,1750109262.003573,55315,55389
3959098142,73cc0ebb,1750109260.552234,3959098140.456951,3959098141.0953903,3959098142.4736037,3959098142.5999064,3959098142.638023,1750109262.7490337,1750109263.555015,0,1750109262.3559322,,55315,55389
3959098142,73cc0ebb,1750109260.552234,3959098140.456951,3959098141.0953903,3959098142.4736037,3959098142.5999064,3959098142.687839,1750109262.799732,1750109263.5747223,0,1750109262.3505929,,55315,55389
3959098142,73cc0ebb,1750109260.552234,3959098140.456951,3959098141.0953903,3959098142.4736037,3959098142.5999064,3959098142.8464303,1750109262.9593625,1750109263.8460197,0,1750109262.3341234,,55315,55389
3959098144,406fed66,1750109262.5692997,3959098142.4713964,3959098142.9681706,3959098144.415287,3959098144.5551124,3959098144.5875044,1750109264.700886,1750109265.8946862,0,1750109262.3559322,,55315,55389
3959098144,406fed66,1750109262.5692997,3959098142.4713964,3959098142.9681706,3959098144.415287,3959098144.5551124,3959098144.6177616,1750109264.730676,1750109265.933473,0,1750109262.3505929,,55315,55389
3959098144,406fed66,1750109262.5692997,3959098142.4713964,3959098142.9681706,3959098144.415287,3959098144.5551124,3959098144.805146,1750109264.9162557,1750109266.1821399,0,1750109262.3341234,,55315,55389
3959098146,31166487,1750109264.509877,3959098144.407373,3959098144.926308,3959098146.328352,3959098146.46918,3959098146.5085135,1750109266.61942,1750109267.466561,0,1750109262.3559322,1750109267.4665747,55315,55389
3959098146,31166487,1750109264.509877,3959098144.407373,3959098144.926308,3959098146.328352,3959098146.46918,3959098146.644997,1750109266.7557864,1750109267.590066,0,1750109262.3505929,1750109267.5900693,55315,55389
3959098146,31166487,1750109264.509877,3959098144.407373,3959098144.926308,3959098146.328352,3959098146.46918,3959098146.804111,1750109266.9150684,1750109267.8565626,0,1750109262.3341234,1750109267.8565667,55315,55389
3959098148,406fed66,1750109266.420741,3959098146.3213763,3959098146.843762,3959098148.211136,3959098148.354446,3959098148.4321404,1750109268.543171,1750109269.2842731,0,1750109268.1146414,,55315,55389
3959098148,406fed66,1750109266.420741,3959098146.3213763,3959098146.843762,3959098148.211136,3959098148.354446,3959098148.380543,1750109268.4913163,1750109269.3920035,0,1750109268.1108103,,55315,55389
3959098148,406fed66,1750109266.420741,3959098146.3213763,3959098146.843762,3959098148.211136,3959098148.354446,3959098148.7171326,1750109268.8280542,1750109269.8177195,0,1750109268.1046638,,55315,55389
3959098150,ce1630f2,1750109268.3295503,3959098148.226693,3959098148.8521724,3959098150.142113,3959098150.280162,3959098150.334236,1750109270.4457905,1750109271.3569863,0,1750109268.1108103,,55315,55389
