Window training time,Source ID,Collection time,Publishing time,Preprocessing time start,Preprocessing time end,Data arrival time
3958921280,0ff69e4e,1749932407.0197825,3958921278.435133,3958921280.302869,3958921280.4508295,1749932409.1849298
3958921282,50f9fea2,1749932408.9667745,3958921280.3546658,3958921282.293837,3958921282.4324346,1749932411.110051
3958921282,50f9fea2,1749932408.9667745,3958921280.3546658,3958921282.293837,3958921282.4324346,1749932411.273352
3958921284,a2460651,1749932410.8948529,3958921282.2850633,3958921284.1849475,3958921284.324388,1749932412.9660072
3958921284,a2460651,1749932410.8948529,3958921282.2850633,3958921284.1849475,3958921284.324388,1749932413.1121454
3958921286,c4672d96,1749932412.7964935,3958921284.184936,3958921286.1830344,3958921286.3136525,1749932415.0595317
3958921286,c4672d96,1749932412.7964935,3958921284.184936,3958921286.1830344,3958921286.3136525,1749932415.1897933
3958921288,a2460651,1749932414.7641037,3958921286.1679306,3958921288.056711,3958921288.1910625,1749932416.8368237
3958921288,a2460651,1749932414.7641037,3958921286.1679306,3958921288.056711,3958921288.1910625,1749932416.982228
3958921289,50f9fea2,1749932416.7301273,3958921288.1191745,3958921289.9956403,3958921290.1351137,1749932418.8859415
3958921289,50f9fea2,1749932416.7301273,3958921288.1191745,3958921289.9956403,3958921290.1351137,1749932418.9299834
3958921291,0ff69e4e,1749932418.5937917,3958921289.990359,3958921291.9385605,3958921292.079356,1749932420.7234144
3958921291,0ff69e4e,1749932418.5937917,3958921289.990359,3958921291.9385605,3958921292.079356,1749932420.7975414
3958921293,a2460651,1749932420.5437036,3958921291.931893,3958921293.9217477,3958921294.0960197,1749932422.7381842
3958921293,a2460651,1749932420.5437036,3958921291.931893,3958921293.9217477,3958921294.0960197,1749932422.774313
3958921295,0ff69e4e,1749932422.5246925,3958921293.9198523,3958921295.9223666,3958921296.051466,1749932424.6989682
3958921295,0ff69e4e,1749932422.5246925,3958921293.9198523,3958921295.9223666,3958921296.051466,1749932424.831109
3958921297,0ff69e4e,1749932424.5332274,3958921295.922345,3958921297.797647,3958921297.9239793,1749932426.5649517
3958921297,0ff69e4e,1749932424.5332274,3958921295.922345,3958921297.797647,3958921297.9239793,1749932426.7378018
3958921299,330a8659,1749932426.4002128,3958921297.792399,3958921299.861309,3958921300.024268,1749932428.6694963
3958921299,330a8659,1749932426.4002128,3958921297.792399,3958921299.861309,3958921300.024268,1749932428.809194
3958921301,50f9fea2,1749932428.4859254,3958921299.874406,3958921301.7709107,3958921301.8910213,1749932430.5343392
3958921301,50f9fea2,1749932428.4859254,3958921299.874406,3958921301.7709107,3958921301.8910213,1749932430.5537765
3958921303,902cf9f4,1749932430.3680913,3958921301.763329,3958921303.7209363,3958921303.8606777,1749932432.6066277
3958921303,902cf9f4,1749932430.3680913,3958921301.763329,3958921303.7209363,3958921303.8606777,1749932432.646732
3958921305,50f9fea2,1749932432.3256304,3958921303.7146587,3958921305.7270603,3958921305.855271,1749932434.4948971
3958921305,50f9fea2,1749932432.3256304,3958921303.7146587,3958921305.7270603,3958921305.855271,1749932434.6421678
3958921307,902cf9f4,1749932434.3910913,3958921305.7799025,3958921307.685148,3958921307.814612,1749932436.5694761
3958921307,902cf9f4,1749932434.3910913,3958921305.7799025,3958921307.685148,3958921307.814612,1749932436.6070976
3958921309,330a8659,1749932436.280835,3958921307.6791873,3958921309.5771713,3958921309.7025466,1749932438.3452983
3958921309,330a8659,1749932436.280835,3958921307.6791873,3958921309.5771713,3958921309.7025466,1749932438.3944647
3958921311,50f9fea2,1749932438.1869628,3958921309.57716,3958921311.4322405,3958921311.55956,1749932440.1991394
3958921311,50f9fea2,1749932438.1869628,3958921309.57716,3958921311.4322405,3958921311.55956,1749932440.3456116
3958921313,50f9fea2,1749932440.0821743,3958921311.471511,3958921313.3726807,3958921313.518712,1749932442.1669648
3958921313,50f9fea2,1749932440.0821743,3958921311.471511,3958921313.3726807,3958921313.518712,1749932442.3220415
3958921315,c4672d96,1749932441.9784002,3958921313.371249,3958921315.251283,3958921315.386177,1749932444.0321114
3958921315,c4672d96,1749932441.9784002,3958921313.371249,3958921315.251283,3958921315.386177,1749932444.17781
3958921317,50f9fea2,1749932443.9493337,3958921315.340122,3958921317.1857324,3958921317.310169,1749932445.9508872
3958921317,50f9fea2,1749932443.9493337,3958921315.340122,3958921317.1857324,3958921317.310169,1749932445.9766572
3958921319,50f9fea2,1749932445.7899477,3958921317.179113,3958921319.134065,3958921319.2556458,1749932447.8969758
3958921319,50f9fea2,1749932445.7899477,3958921317.179113,3958921319.134065,3958921319.2556458,1749932447.9446912
3958921320,0ff69e4e,1749932447.7380168,3958921319.132366,3958921320.997012,3958921321.1266594,1749932449.876243
3958921320,0ff69e4e,1749932447.7380168,3958921319.132366,3958921320.997012,3958921321.1266594,1749932449.9238071
3958921322,a2460651,1749932449.5928092,3958921320.9864225,3958921322.908043,3958921323.050657,1749932451.6904483
3958921322,a2460651,1749932449.5928092,3958921320.9864225,3958921322.908043,3958921323.050657,1749932451.8382518
3958921324,50f9fea2,1749932451.5105145,3958921322.902806,3958921324.8076687,3958921324.945138,1749932453.5853744
3958921324,50f9fea2,1749932451.5105145,3958921322.902806,3958921324.8076687,3958921324.945138,1749932453.735627
3958921326,50f9fea2,1749932453.4062598,3958921324.8014493,3958921326.7148547,3958921326.8512955,1749932455.4919364
3958921326,50f9fea2,1749932453.4062598,3958921324.8014493,3958921326.7148547,3958921326.8512955,1749932455.5524342
3958921328,a2460651,1749932455.3778462,3958921326.7680244,3958921328.6729765,3958921328.804759,1749932457.5877495
3958921328,a2460651,1749932455.3778462,3958921326.7680244,3958921328.6729765,3958921328.804759,1749932457.8400111
3958921330,a2460651,1749932457.3070157,3958921328.7012157,3958921330.690769,3958921330.8272333,1749932459.4656847
3958921330,a2460651,1749932457.3070157,3958921328.7012157,3958921330.690769,3958921330.8272333,1749932459.6126482
3958921332,a2460651,1749932459.2871306,3958921330.6813984,3958921332.7233124,3958921332.8626537,1749932461.607052
3958921332,a2460651,1749932459.2871306,3958921330.6813984,3958921332.7233124,3958921332.8626537,1749932462.1736996
3958921334,330a8659,1749932461.4152157,3958921332.8054957,3958921334.7061,3958921334.847878,1749932463.710805
3958921334,330a8659,1749932461.4152157,3958921332.8054957,3958921334.7061,3958921334.847878,1749932463.9568686
3958921336,902cf9f4,1749932463.304449,3958921334.6999927,3958921336.613486,3958921336.747078,1749932465.3881278
3958921336,902cf9f4,1749932463.304449,3958921334.6999927,3958921336.613486,3958921336.747078,1749932465.5326889
3958921338,330a8659,1749932465.2141557,3958921336.605159,3958921338.5527105,3958921338.697116,1749932467.4510849
3958921338,330a8659,1749932465.2141557,3958921336.605159,3958921338.5527105,3958921338.697116,1749932467.6009526
3958921340,0ff69e4e,1749932467.1558852,3958921338.547537,3958921340.4504075,3958921340.5767846,1749932469.2206683
3958921340,0ff69e4e,1749932467.1558852,3958921338.547537,3958921340.4504075,3958921340.5767846,1749932469.3752973
3958921342,902cf9f4,1749932469.0478344,3958921340.4430413,3958921342.4112797,3958921342.6339035,1749932471.3874009
3958921342,902cf9f4,1749932469.0478344,3958921340.4430413,3958921342.4112797,3958921342.6339035,1749932471.4871318
3958921344,c4672d96,1749932471.060249,3958921342.4531746,3958921344.3556805,3958921344.546184,1749932473.4412377
3958921344,c4672d96,1749932471.060249,3958921342.4531746,3958921344.3556805,3958921344.546184,1749932473.5216203
3958921346,902cf9f4,1749932472.9511755,3958921344.353235,3958921346.3719883,3958921346.502853,1749932475.150212
3958921346,902cf9f4,1749932472.9511755,3958921344.353235,3958921346.3719883,3958921346.502853,1749932475.2916443
3958921348,902cf9f4,1749932474.9473855,3958921346.3438487,3958921348.4271955,3958921348.555337,1749932477.3042028
3958921348,902cf9f4,1749932474.9473855,3958921346.3438487,3958921348.4271955,3958921348.555337,1749932477.4315174
3958921350,c4672d96,1749932477.0154705,3958921348.4084306,3958921350.4650054,3958921350.5875688,1749932479.225927
3958921350,c4672d96,1749932477.0154705,3958921348.4084306,3958921350.4650054,3958921350.5875688,1749932479.2675018
3958921352,a2460651,1749932479.1083963,3958921350.4997654,3958921352.412913,3958921352.649632,1749932481.3058574
3958921352,a2460651,1749932479.1083963,3958921350.4997654,3958921352.412913,3958921352.649632,1749932481.4434764
3958921354,0ff69e4e,1749932481.05995,3958921352.451067,3958921354.425769,3958921354.5705957,1749932483.213761
3958921354,0ff69e4e,1749932481.05995,3958921352.451067,3958921354.425769,3958921354.5705957,1749932483.3470132
3958921356,a2460651,1749932483.0359297,3958921354.4281445,3958921356.3176928,3958921356.515914,1749932485.164012
3958921356,a2460651,1749932483.0359297,3958921354.4281445,3958921356.3176928,3958921356.515914,1749932485.3361363
3958921358,0ff69e4e,1749932484.8960564,3958921356.292271,3958921358.236877,3958921358.390315,1749932487.0538502
3958921358,0ff69e4e,1749932484.8960564,3958921356.292271,3958921358.236877,3958921358.390315,1749932487.2485645
3958921360,0ff69e4e,1749932486.8243163,3958921358.221285,3958921360.2038393,3958921360.3480844,1749932489.0972285
3958921360,0ff69e4e,1749932486.8243163,3958921358.221285,3958921360.2038393,3958921360.3480844,1749932489.2380018
3958921362,0ff69e4e,1749932488.8876102,3958921360.279491,3958921362.249923,3958921362.3987794,1749932491.1585608
3958921362,0ff69e4e,1749932488.8876102,3958921360.279491,3958921362.249923,3958921362.3987794,1749932491.4208832
3958921364,50f9fea2,1749932490.9053915,3958921362.304174,3958921364.2376237,3958921364.404024,1749932493.0498314
3958921364,50f9fea2,1749932490.9053915,3958921362.304174,3958921364.2376237,3958921364.404024,1749932493.2235525
3958921366,902cf9f4,1749932492.836129,3958921364.230269,3958921366.2030735,3958921366.326128,1749932495.085755
3958921366,902cf9f4,1749932492.836129,3958921364.230269,3958921366.2030735,3958921366.326128,1749932495.2440746
3958921368,c4672d96,1749932494.91113,3958921366.303561,3958921368.198204,3958921368.370694,1749932497.113558
3958921368,c4672d96,1749932494.91113,3958921366.303561,3958921368.198204,3958921368.370694,1749932497.3676813
3958921370,a2460651,1749932496.837603,3958921368.2299,3958921370.063863,3958921370.199255,1749932498.8369067
3958921370,a2460651,1749932496.837603,3958921368.2299,3958921370.063863,3958921370.199255,1749932498.872832
3958921371,902cf9f4,1749932498.671511,3958921370.063779,3958921371.9806542,3958921372.118941,1749932500.7584927
3958921371,902cf9f4,1749932498.671511,3958921370.063779,3958921371.9806542,3958921372.118941,1749932500.8999693
3958921373,a2460651,1749932500.5764916,3958921371.9696403,3958921373.9493537,3958921374.1028857,1749932502.8426716
3958921373,a2460651,1749932500.5764916,3958921371.9696403,3958921373.9493537,3958921374.1028857,1749932503.0129142
3958921375,c4672d96,1749932502.4882762,3958921373.918106,3958921375.853137,3958921376.05291,1749932504.8138726
3958921375,c4672d96,1749932502.4882762,3958921373.918106,3958921375.853137,3958921376.05291,1749932505.0806937
3958921377,330a8659,1749932504.4606092,3958921375.854884,3958921377.764608,3958921377.9730964,1749932506.6457052
3958921377,330a8659,1749932504.4606092,3958921375.854884,3958921377.764608,3958921377.9730964,1749932506.696376
3958921379,c4672d96,1749932506.3700917,3958921377.762608,3958921379.775221,3958921379.9123406,1749932508.5539181
3958921379,c4672d96,1749932506.3700917,3958921377.762608,3958921379.775221,3958921379.9123406,1749932508.850468
3958921381,50f9fea2,1749932508.3656964,3958921379.766813,3958921381.733984,3958921381.8839035,1749932510.6570516
3958921381,50f9fea2,1749932508.3656964,3958921379.766813,3958921381.733984,3958921381.8839035,1749932510.8122787
3958921383,50f9fea2,1749932510.3299806,3958921381.723613,3958921383.6793604,3958921383.8358917,1749932512.4924474
3958921383,50f9fea2,1749932510.3299806,3958921381.723613,3958921383.6793604,3958921383.8358917,1749932512.5168207
3958921385,330a8659,1749932512.273795,3958921383.6730967,3958921385.551851,3958921385.6928782,1749932514.440645
3958921385,330a8659,1749932512.273795,3958921383.6730967,3958921385.551851,3958921385.6928782,1749932514.6969593
3958921387,a2460651,1749932514.1519341,3958921385.544473,3958921387.4990797,3958921387.659337,1749932516.308213
3958921387,a2460651,1749932514.1519341,3958921385.544473,3958921387.4990797,3958921387.659337,1749932516.3789926
3958921389,a2460651,1749932516.0990462,3958921387.494566,3958921389.772821,3958921389.9067087,1749932518.541359
3958921389,a2460651,1749932516.0990462,3958921387.494566,3958921389.772821,3958921389.9067087,1749932518.5773122
3958921392,a2460651,1749932518.372734,3958921389.766687,3958921392.597552,3958921392.7336745,1749932521.3703592
3958921392,a2460651,1749932518.372734,3958921389.766687,3958921392.597552,3958921392.7336745,1749932521.401592
3958921395,c4672d96,1749932521.1927245,3958921392.589163,3958921395.18814,3958921395.338039,1749932524.0787385
3958921395,c4672d96,1749932521.1927245,3958921392.589163,3958921395.18814,3958921395.338039,1749932524.2098677
3958921397,a2460651,1749932523.7772095,3958921395.1747923,3958921397.297941,3958921397.43041,1749932526.1766136
3958921397,a2460651,1749932523.7772095,3958921395.1747923,3958921397.297941,3958921397.43041,1749932526.320771
3958921399,c4672d96,1749932525.8850377,3958921397.289679,3958921399.197428,3958921399.345967,1749932528.1102388
3958921399,c4672d96,1749932525.8850377,3958921397.289679,3958921399.197428,3958921399.345967,1749932528.1569765
3958921401,a2460651,1749932527.7671173,3958921399.1899,3958921401.1012616,3958921401.2544045,1749932530.0254931
3958921401,a2460651,1749932527.7671173,3958921399.1899,3958921401.1012616,3958921401.2544045,1749932530.1707602
3958921403,0ff69e4e,1749932529.7450285,3958921401.1397057,3958921403.110524,3958921403.2991138,1749932531.95048
3958921403,0ff69e4e,1749932529.7450285,3958921401.1397057,3958921403.110524,3958921403.2991138,1749932532.0967913
3958921405,a2460651,1749932531.7107937,3958921403.105216,3958921405.0401497,3958921405.162201,1749932533.9139597
3958921405,a2460651,1749932531.7107937,3958921403.105216,3958921405.0401497,3958921405.162201,1749932533.970258
3958921407,902cf9f4,1749932533.6329794,3958921405.0344105,3958921407.0075827,3958921407.132959,1749932535.773858
3958921407,902cf9f4,1749932533.6329794,3958921405.0344105,3958921407.0075827,3958921407.132959,1749932535.9073765
3958921408,c4672d96,1749932535.5965047,3958921406.9985027,3958921408.983728,3958921409.1185355,1749932537.8643818
3958921408,c4672d96,1749932535.5965047,3958921406.9985027,3958921408.983728,3958921409.1185355,1749932537.9430084
3958921411,a2460651,1749932537.6180959,3958921409.018849,3958921411.085226,3958921411.251582,1749932540.0116313
3958921411,a2460651,1749932537.6180959,3958921409.018849,3958921411.085226,3958921411.251582,1749932540.1817682
3958921413,330a8659,1749932539.669791,3958921411.0756965,3958921413.10263,3958921413.3626432,1749932542.122087
3958921413,330a8659,1749932539.669791,3958921411.0756965,3958921413.10263,3958921413.3626432,1749932542.3011513
3958921415,330a8659,1749932541.6938095,3958921413.096736,3958921415.0553036,3958921415.267705,1749932544.0228572
3958921415,330a8659,1749932541.6938095,3958921413.096736,3958921415.0553036,3958921415.267705,1749932544.1947267
3958921416,50f9fea2,1749932543.6543427,3958921415.049276,3958921416.979067,3958921417.2203283,1749932545.9710379
3958921416,50f9fea2,1749932543.6543427,3958921415.049276,3958921416.979067,3958921417.2203283,1749932546.1109655
3958921418,330a8659,1749932545.6050904,3958921417.0003014,3958921418.86098,3958921419.1553173,1749932547.9043508
3958921418,330a8659,1749932545.6050904,3958921417.0003014,3958921418.86098,3958921419.1553173,1749932548.1687899
3959098078,37f483c2,1750109195.6678343,3959098075.567456,3959098078.094053,3959098078.2316685,1750109204.8341835
3959098080,37f483c2,1750109198.1890738,3959098078.09251,3959098080.0409956,3959098080.1639137,1750109205.958838
3959098081,50931061,1750109200.1266348,3959098080.0336227,3959098081.961186,3959098082.1073565,1750109206.8196995
3959098083,50931061,1750109202.160199,3959098082.0658307,3959098083.988608,3959098084.173403,1750109207.1065059
3959098086,73cc0ebb,1750109204.0879862,3959098083.9824996,3959098086.023574,3959098086.1743693,1750109207.4365482
3959098087,50931061,1750109206.1159937,3959098086.011831,3959098087.9478884,3959098088.067395,1750109208.217392
3959098090,73cc0ebb,1750109208.0272322,3959098087.9381013,3959098090.0284724,3959098090.16824,1750109210.4352782
3959098091,406fed66,1750109210.1113465,3959098090.017759,3959098091.9203525,3959098092.0597577,1750109212.2318828
3959098093,31166487,1750109212.0625958,3959098091.9604764,3959098093.89131,3959098094.0512285,1750109214.2387207
3959098095,50931061,1750109213.9660308,3959098093.8689,3959098095.8567896,3959098096.0166397,1750109216.173587
3959098097,37f483c2,1750109215.9580784,3959098095.86153,3959098097.8263383,3959098097.964706,1750109218.1240451
3959098099,406fed66,1750109217.9251325,3959098097.821198,3959098099.794248,3959098099.9346585,1750109220.2011025
3959098101,ce1630f2,1750109219.9007633,3959098099.805282,3959098101.737418,3959098101.876382,1750109222.2943525
3959098103,50931061,1750109221.83047,3959098101.7284045,3959098103.601965,3959098103.7256026,1750109223.8732831
3959098105,50931061,1750109223.801439,3959098103.7047296,3959098105.627195,3959098105.790532,1750109225.934204
3959098107,406fed66,1750109225.7166388,3959098105.6140146,3959098107.532787,3959098107.6616755,1750109227.8088923
3959098109,50931061,1750109227.620732,3959098107.5260825,3959098109.512112,3959098109.6397195,1750109229.8024318
3959098111,31166487,1750109229.6039913,3959098109.505613,3959098111.4473634,3959098111.5786943,1750109231.7250435
3959098113,37f483c2,1750109231.53992,3959098111.441946,3959098113.447076,3959098113.5551763,1750109233.922149
3959098115,31166487,1750109233.5340722,3959098113.437816,3959098115.4131656,3959098115.5378838,1750109235.7917347
3959098117,31166487,1750109235.5572157,3959098115.455228,3959098117.363648,3959098117.487271,1750109237.654509
3959098078,37f483c2,1750109195.6678343,3959098075.567456,3959098078.094053,3959098078.2316685,1750109241.2721076
3959098078,37f483c2,1750109195.6678343,3959098075.567456,3959098078.094053,3959098078.2316685,1750109241.327832
3959098080,37f483c2,1750109198.1890738,3959098078.09251,3959098080.0409956,3959098080.1639137,1750109241.6818147
3959098080,37f483c2,1750109198.1890738,3959098078.09251,3959098080.0409956,3959098080.1639137,1750109242.4801488
3959098081,50931061,1750109200.1266348,3959098080.0336227,3959098081.961186,3959098082.1073565,1750109242.770778
3959098083,50931061,1750109202.160199,3959098082.0658307,3959098083.988608,3959098084.173403,1750109243.0173187
3959098081,50931061,1750109200.1266348,3959098080.0336227,3959098081.961186,3959098082.1073565,1750109243.1258378
3959098086,73cc0ebb,1750109204.0879862,3959098083.9824996,3959098086.023574,3959098086.1743693,1750109243.210424
3959098083,50931061,1750109202.160199,3959098082.0658307,3959098083.988608,3959098084.173403,1750109243.3807023
3959098087,50931061,1750109206.1159937,3959098086.011831,3959098087.9478884,3959098088.067395,1750109243.4092073
3959098086,73cc0ebb,1750109204.0879862,3959098083.9824996,3959098086.023574,3959098086.1743693,1750109243.6119473
3959098090,73cc0ebb,1750109208.0272322,3959098087.9381013,3959098090.0284724,3959098090.16824,1750109243.6348217
3959098087,50931061,1750109206.1159937,3959098086.011831,3959098087.9478884,3959098088.067395,1750109243.8668377
3959098091,406fed66,1750109210.1113465,3959098090.017759,3959098091.9203525,3959098092.0597577,1750109243.889595
3959098093,31166487,1750109212.0625958,3959098091.9604764,3959098093.89131,3959098094.0512285,1750109244.1727705
3959098090,73cc0ebb,1750109208.0272322,3959098087.9381013,3959098090.0284724,3959098090.16824,1750109244.2167287
3959098091,406fed66,1750109210.1113465,3959098090.017759,3959098091.9203525,3959098092.0597577,1750109244.507636
3959098095,50931061,1750109213.9660308,3959098093.8689,3959098095.8567896,3959098096.0166397,1750109244.5257864
3959098097,37f483c2,1750109215.9580784,3959098095.86153,3959098097.8263383,3959098097.964706,1750109244.7755997
3959098093,31166487,1750109212.0625958,3959098091.9604764,3959098093.89131,3959098094.0512285,1750109244.7886357
3959098099,406fed66,1750109217.9251325,3959098097.821198,3959098099.794248,3959098099.9346585,1750109245.1151512
3959098095,50931061,1750109213.9660308,3959098093.8689,3959098095.8567896,3959098096.0166397,1750109245.1098237
3959098097,37f483c2,1750109215.9580784,3959098095.86153,3959098097.8263383,3959098097.964706,1750109245.4638724
3959098101,ce1630f2,1750109219.9007633,3959098099.805282,3959098101.737418,3959098101.876382,1750109245.5819137
3959098103,50931061,1750109221.83047,3959098101.7284045,3959098103.601965,3959098103.7256026,1750109247.1685421
3959098099,406fed66,1750109217.9251325,3959098097.821198,3959098099.794248,3959098099.9346585,1750109247.560752
3959098105,50931061,1750109223.801439,3959098103.7047296,3959098105.627195,3959098105.790532,1750109248.1268387
3959098101,ce1630f2,1750109219.9007633,3959098099.805282,3959098101.737418,3959098101.876382,1750109248.4653683
3959098107,406fed66,1750109225.7166388,3959098105.6140146,3959098107.532787,3959098107.6616755,1750109248.4691663
3959098103,50931061,1750109221.83047,3959098101.7284045,3959098103.601965,3959098103.7256026,1750109248.6888506
3959098109,50931061,1750109227.620732,3959098107.5260825,3959098109.512112,3959098109.6397195,1750109248.6984694
3959098111,31166487,1750109229.6039913,3959098109.505613,3959098111.4473634,3959098111.5786943,1750109248.8854063
3959098105,50931061,1750109223.801439,3959098103.7047296,3959098105.627195,3959098105.790532,1750109248.9283993
3959098113,37f483c2,1750109231.53992,3959098111.441946,3959098113.447076,3959098113.5551763,1750109249.127264
3959098107,406fed66,1750109225.7166388,3959098105.6140146,3959098107.532787,3959098107.6616755,1750109249.169842
3959098115,31166487,1750109233.5340722,3959098113.437816,3959098115.4131656,3959098115.5378838,1750109249.393776
3959098109,50931061,1750109227.620732,3959098107.5260825,3959098109.512112,3959098109.6397195,1750109249.408101
3959098117,31166487,1750109235.5572157,3959098115.455228,3959098117.363648,3959098117.487271,1750109249.7068202
3959098111,31166487,1750109229.6039913,3959098109.505613,3959098111.4473634,3959098111.5786943,1750109249.711495
3959098119,73cc0ebb,1750109237.461819,3959098117.3610144,3959098119.2999244,3959098119.4253573,1750109249.9435625
3959098113,37f483c2,1750109231.53992,3959098111.441946,3959098113.447076,3959098113.5551763,1750109250.0972047
3959098121,73cc0ebb,1750109239.4174278,3959098119.3146057,3959098121.198598,3959098121.3458447,1750109250.1707866
3959098115,31166487,1750109233.5340722,3959098113.437816,3959098115.4131656,3959098115.5378838,1750109250.3487775
3959098123,ce1630f2,1750109241.3525991,3959098121.2485805,3959098123.195139,3959098123.3569927,1750109250.4196575
3959098117,31166487,1750109235.5572157,3959098115.455228,3959098117.363648,3959098117.487271,1750109250.6454735
3959098125,ce1630f2,1750109243.2885847,3959098123.1841836,3959098125.0629506,3959098125.204018,1750109250.6868918
3959098126,73cc0ebb,1750109245.2028182,3959098125.099401,3959098126.966532,3959098127.120288,1750109251.0429218
3959098119,73cc0ebb,1750109237.461819,3959098117.3610144,3959098119.2999244,3959098119.4253573,1750109251.156668
3959098128,37f483c2,1750109247.0796561,3959098126.97537,3959098128.893874,3959098129.054849,1750109252.315327
3959098121,73cc0ebb,1750109239.4174278,3959098119.3146057,3959098121.198598,3959098121.3458447,1750109252.632042
3959098130,37f483c2,1750109249.007485,3959098128.904798,3959098130.823924,3959098131.013004,1750109253.6611407
3959098123,ce1630f2,1750109241.3525991,3959098121.2485805,3959098123.195139,3959098123.3569927,1750109253.7983522
3959098132,73cc0ebb,1750109250.9105666,3959098130.814676,3959098132.7899513,3959098132.940011,1750109254.4754908
3959098125,ce1630f2,1750109243.2885847,3959098123.1841836,3959098125.0629506,3959098125.204018,1750109254.8070505
3959098134,ce1630f2,1750109252.8975372,3959098132.7939243,3959098134.6872644,3959098134.837417,1750109255.0308738
3959098126,73cc0ebb,1750109245.2028182,3959098125.099401,3959098126.966532,3959098127.120288,1750109255.0419154
3959098128,37f483c2,1750109247.0796561,3959098126.97537,3959098128.893874,3959098129.054849,1750109255.3198082
3959098130,37f483c2,1750109249.007485,3959098128.904798,3959098130.823924,3959098131.013004,1750109255.5541873
3959098132,73cc0ebb,1750109250.9105666,3959098130.814676,3959098132.7899513,3959098132.940011,1750109255.8057656
3959098134,ce1630f2,1750109252.8975372,3959098132.7939243,3959098134.6872644,3959098134.837417,1750109256.045537
3959098136,50931061,1750109254.7829673,3959098134.6829987,3959098136.6106095,3959098136.752555,1750109257.0124753
3959098136,50931061,1750109254.7829673,3959098134.6829987,3959098136.6106095,3959098136.752555,1750109257.05772
3959098138,50931061,1750109256.7297926,3959098136.6306434,3959098138.5145793,3959098138.6531315,1750109258.8010318
3959098138,50931061,1750109256.7297926,3959098136.6306434,3959098138.5145793,3959098138.6531315,1750109258.898005
3959098140,31166487,1750109258.6038563,3959098138.5084867,3959098140.4707437,3959098140.627328,1750109260.8721764
3959098140,31166487,1750109258.6038563,3959098138.5084867,3959098140.4707437,3959098140.627328,1750109261.1337593
